cell	fq1	fq2
HCA00102D_C15	input/dna/fastq/HCA00102D_C15_S306_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C15_S306_R2_001.fastq.gz
HCA00102D_C16	input/dna/fastq/HCA00102D_C16_S314_R1_001.fastq.gz	input/dna/fastq/HCA00102D_C16_S314_R2_001.fastq.gz
HCA00102D_E01	input/dna/fastq/HCA00102D_E01_S195_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E01_S195_R2_001.fastq.gz
HCA00102D_E02	input/dna/fastq/HCA00102D_E02_S203_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E02_S203_R2_001.fastq.gz
HCA00102D_E02X	input/dna/fastq/HCA00102D_E02X_S405_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E02X_S405_R2_001.fastq.gz
HCA00102D_E03	input/dna/fastq/HCA00102D_E03_S211_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E03_S211_R2_001.fastq.gz
HCA00102D_E04	input/dna/fastq/HCA00102D_E04_S219_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E04_S219_R2_001.fastq.gz
HCA00102D_E05	input/dna/fastq/HCA00102D_E05_S227_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E05_S227_R2_001.fastq.gz
HCA00102D_E06	input/dna/fastq/HCA00102D_E06_S235_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E06_S235_R2_001.fastq.gz
HCA00102D_E07	input/dna/fastq/HCA00102D_E07_S243_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E07_S243_R2_001.fastq.gz
HCA00102D_E08	input/dna/fastq/HCA00102D_E08_S251_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E08_S251_R2_001.fastq.gz
HCA00102D_E09	input/dna/fastq/HCA00102D_E09_S259_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E09_S259_R2_001.fastq.gz
HCA00102D_E10	input/dna/fastq/HCA00102D_E10_S267_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E10_S267_R2_001.fastq.gz
HCA00102D_E11	input/dna/fastq/HCA00102D_E11_S275_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E11_S275_R2_001.fastq.gz
HCA00102D_E12	input/dna/fastq/HCA00102D_E12_S283_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E12_S283_R2_001.fastq.gz
HCA00102D_E13	input/dna/fastq/HCA00102D_E13_S291_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E13_S291_R2_001.fastq.gz
HCA00102D_E14	input/dna/fastq/HCA00102D_E14_S299_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E14_S299_R2_001.fastq.gz
HCA00102D_E15	input/dna/fastq/HCA00102D_E15_S307_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E15_S307_R2_001.fastq.gz
HCA00102D_E16	input/dna/fastq/HCA00102D_E16_S315_R1_001.fastq.gz	input/dna/fastq/HCA00102D_E16_S315_R2_001.fastq.gz
HCA00102D_G01	input/dna/fastq/HCA00102D_G01_S196_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G01_S196_R2_001.fastq.gz
HCA00102D_G02	input/dna/fastq/HCA00102D_G02_S204_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G02_S204_R2_001.fastq.gz
HCA00102D_G03	input/dna/fastq/HCA00102D_G03_S212_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G03_S212_R2_001.fastq.gz
HCA00102D_G04	input/dna/fastq/HCA00102D_G04_S220_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G04_S220_R2_001.fastq.gz
HCA00102D_G05	input/dna/fastq/HCA00102D_G05_S228_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G05_S228_R2_001.fastq.gz
HCA00102D_G06	input/dna/fastq/HCA00102D_G06_S236_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G06_S236_R2_001.fastq.gz
HCA00102D_G07	input/dna/fastq/HCA00102D_G07_S244_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G07_S244_R2_001.fastq.gz
HCA00102D_G08	input/dna/fastq/HCA00102D_G08_S252_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G08_S252_R2_001.fastq.gz
HCA00102D_G09	input/dna/fastq/HCA00102D_G09_S260_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G09_S260_R2_001.fastq.gz
HCA00102D_G10	input/dna/fastq/HCA00102D_G10_S268_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G10_S268_R2_001.fastq.gz
HCA00102D_G11	input/dna/fastq/HCA00102D_G11_S276_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G11_S276_R2_001.fastq.gz
HCA00102D_G12	input/dna/fastq/HCA00102D_G12_S284_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G12_S284_R2_001.fastq.gz
HCA00102D_G13	input/dna/fastq/HCA00102D_G13_S292_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G13_S292_R2_001.fastq.gz
HCA00102D_G14	input/dna/fastq/HCA00102D_G14_S300_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G14_S300_R2_001.fastq.gz
HCA00102D_G15	input/dna/fastq/HCA00102D_G15_S308_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G15_S308_R2_001.fastq.gz
HCA00102D_G16	input/dna/fastq/HCA00102D_G16_S316_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G16_S316_R2_001.fastq.gz
HCA00102D_G16X	input/dna/fastq/HCA00102D_G16X_S631_R1_001.fastq.gz	input/dna/fastq/HCA00102D_G16X_S631_R2_001.fastq.gz
HCA00102D_I01	input/dna/fastq/HCA00102D_I01_S197_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I01_S197_R2_001.fastq.gz
HCA00102D_I02	input/dna/fastq/HCA00102D_I02_S205_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I02_S205_R2_001.fastq.gz
HCA00102D_I03	input/dna/fastq/HCA00102D_I03_S213_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I03_S213_R2_001.fastq.gz
HCA00102D_I04	input/dna/fastq/HCA00102D_I04_S221_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I04_S221_R2_001.fastq.gz
HCA00102D_I05	input/dna/fastq/HCA00102D_I05_S229_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I05_S229_R2_001.fastq.gz
HCA00102D_I06	input/dna/fastq/HCA00102D_I06_S237_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I06_S237_R2_001.fastq.gz
HCA00102D_I07	input/dna/fastq/HCA00102D_I07_S245_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I07_S245_R2_001.fastq.gz
HCA00102D_I08	input/dna/fastq/HCA00102D_I08_S253_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I08_S253_R2_001.fastq.gz
HCA00102D_I09	input/dna/fastq/HCA00102D_I09_S261_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I09_S261_R2_001.fastq.gz
HCA00102D_I10	input/dna/fastq/HCA00102D_I10_S269_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I10_S269_R2_001.fastq.gz
HCA00102D_I11	input/dna/fastq/HCA00102D_I11_S277_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I11_S277_R2_001.fastq.gz
HCA00102D_I12	input/dna/fastq/HCA00102D_I12_S285_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I12_S285_R2_001.fastq.gz
HCA00102D_I13	input/dna/fastq/HCA00102D_I13_S293_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I13_S293_R2_001.fastq.gz
HCA00102D_I14	input/dna/fastq/HCA00102D_I14_S301_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I14_S301_R2_001.fastq.gz
HCA00102D_I15	input/dna/fastq/HCA00102D_I15_S309_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I15_S309_R2_001.fastq.gz
HCA00102D_I16	input/dna/fastq/HCA00102D_I16_S317_R1_001.fastq.gz	input/dna/fastq/HCA00102D_I16_S317_R2_001.fastq.gz
HCA00102D_K01	input/dna/fastq/HCA00102D_K01_S198_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K01_S198_R2_001.fastq.gz
HCA00102D_K02	input/dna/fastq/HCA00102D_K02_S206_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K02_S206_R2_001.fastq.gz
HCA00102D_K03	input/dna/fastq/HCA00102D_K03_S214_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K03_S214_R2_001.fastq.gz
HCA00102D_K04	input/dna/fastq/HCA00102D_K04_S222_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K04_S222_R2_001.fastq.gz
HCA00102D_K05	input/dna/fastq/HCA00102D_K05_S230_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K05_S230_R2_001.fastq.gz
HCA00102D_K06	input/dna/fastq/HCA00102D_K06_S238_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K06_S238_R2_001.fastq.gz
HCA00102D_K07	input/dna/fastq/HCA00102D_K07_S246_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K07_S246_R2_001.fastq.gz
HCA00102D_K08	input/dna/fastq/HCA00102D_K08_S254_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K08_S254_R2_001.fastq.gz
HCA00102D_K09	input/dna/fastq/HCA00102D_K09_S262_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K09_S262_R2_001.fastq.gz
HCA00102D_K10	input/dna/fastq/HCA00102D_K10_S270_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K10_S270_R2_001.fastq.gz
HCA00102D_K11	input/dna/fastq/HCA00102D_K11_S278_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K11_S278_R2_001.fastq.gz
HCA00102D_K12	input/dna/fastq/HCA00102D_K12_S286_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K12_S286_R2_001.fastq.gz
HCA00102D_K13	input/dna/fastq/HCA00102D_K13_S294_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K13_S294_R2_001.fastq.gz
HCA00102D_K14	input/dna/fastq/HCA00102D_K14_S302_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K14_S302_R2_001.fastq.gz
HCA00102D_K15	input/dna/fastq/HCA00102D_K15_S310_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K15_S310_R2_001.fastq.gz
HCA00102D_K16	input/dna/fastq/HCA00102D_K16_S318_R1_001.fastq.gz	input/dna/fastq/HCA00102D_K16_S318_R2_001.fastq.gz
HCA00102D_M01	input/dna/fastq/HCA00102D_M01_S199_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M01_S199_R2_001.fastq.gz
HCA00102D_M02	input/dna/fastq/HCA00102D_M02_S207_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M02_S207_R2_001.fastq.gz
HCA00102D_M03	input/dna/fastq/HCA00102D_M03_S215_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M03_S215_R2_001.fastq.gz
HCA00102D_M04	input/dna/fastq/HCA00102D_M04_S223_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M04_S223_R2_001.fastq.gz
HCA00102D_M05	input/dna/fastq/HCA00102D_M05_S231_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M05_S231_R2_001.fastq.gz
HCA00102D_M06	input/dna/fastq/HCA00102D_M06_S239_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M06_S239_R2_001.fastq.gz
HCA00102D_M07	input/dna/fastq/HCA00102D_M07_S247_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M07_S247_R2_001.fastq.gz
HCA00102D_M08	input/dna/fastq/HCA00102D_M08_S255_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M08_S255_R2_001.fastq.gz
HCA00102D_M09	input/dna/fastq/HCA00102D_M09_S263_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M09_S263_R2_001.fastq.gz
HCA00102D_M10	input/dna/fastq/HCA00102D_M10_S271_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M10_S271_R2_001.fastq.gz
HCA00102D_M11	input/dna/fastq/HCA00102D_M11_S279_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M11_S279_R2_001.fastq.gz
HCA00102D_M12	input/dna/fastq/HCA00102D_M12_S287_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M12_S287_R2_001.fastq.gz
HCA00102D_M13	input/dna/fastq/HCA00102D_M13_S295_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M13_S295_R2_001.fastq.gz
HCA00102D_M14	input/dna/fastq/HCA00102D_M14_S303_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M14_S303_R2_001.fastq.gz
HCA00102D_M15	input/dna/fastq/HCA00102D_M15_S311_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M15_S311_R2_001.fastq.gz
HCA00102D_M16	input/dna/fastq/HCA00102D_M16_S319_R1_001.fastq.gz	input/dna/fastq/HCA00102D_M16_S319_R2_001.fastq.gz
HCA00102D_O01	input/dna/fastq/HCA00102D_O01_S200_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O01_S200_R2_001.fastq.gz
HCA00102D_O02	input/dna/fastq/HCA00102D_O02_S208_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O02_S208_R2_001.fastq.gz
HCA00102D_O03	input/dna/fastq/HCA00102D_O03_S216_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O03_S216_R2_001.fastq.gz
HCA00102D_O04	input/dna/fastq/HCA00102D_O04_S224_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O04_S224_R2_001.fastq.gz
HCA00102D_O05	input/dna/fastq/HCA00102D_O05_S232_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O05_S232_R2_001.fastq.gz
HCA00102D_O06	input/dna/fastq/HCA00102D_O06_S240_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O06_S240_R2_001.fastq.gz
HCA00102D_O07	input/dna/fastq/HCA00102D_O07_S248_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O07_S248_R2_001.fastq.gz
HCA00102D_O08	input/dna/fastq/HCA00102D_O08_S256_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O08_S256_R2_001.fastq.gz
HCA00102D_O09	input/dna/fastq/HCA00102D_O09_S264_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O09_S264_R2_001.fastq.gz
HCA00102D_O09X	input/dna/fastq/HCA00102D_O09X_S527_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O09X_S527_R2_001.fastq.gz
HCA00102D_O10	input/dna/fastq/HCA00102D_O10_S272_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O10_S272_R2_001.fastq.gz
HCA00102D_O11	input/dna/fastq/HCA00102D_O11_S280_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O11_S280_R2_001.fastq.gz
HCA00102D_O12	input/dna/fastq/HCA00102D_O12_S288_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O12_S288_R2_001.fastq.gz
HCA00102D_O13	input/dna/fastq/HCA00102D_O13_S296_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O13_S296_R2_001.fastq.gz
HCA00102D_O14	input/dna/fastq/HCA00102D_O14_S304_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O14_S304_R2_001.fastq.gz
HCA00102D_O15	input/dna/fastq/HCA00102D_O15_S312_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O15_S312_R2_001.fastq.gz
HCA00102D_O16	input/dna/fastq/HCA00102D_O16_S320_R1_001.fastq.gz	input/dna/fastq/HCA00102D_O16_S320_R2_001.fastq.gz
VZA01701D_A01	input/dna/fastq/VZA01701D_A01_S1_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A01_S1_R2_001.fastq.gz
VZA01701D_A02	input/dna/fastq/VZA01701D_A02_S17_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A02_S17_R2_001.fastq.gz
VZA01701D_A03	input/dna/fastq/VZA01701D_A03_S33_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A03_S33_R2_001.fastq.gz
VZA01701D_A04	input/dna/fastq/VZA01701D_A04_S49_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A04_S49_R2_001.fastq.gz
VZA01701D_A05	input/dna/fastq/VZA01701D_A05_S65_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A05_S65_R2_001.fastq.gz
VZA01701D_A06	input/dna/fastq/VZA01701D_A06_S81_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A06_S81_R2_001.fastq.gz
VZA01701D_A07	input/dna/fastq/VZA01701D_A07_S97_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A07_S97_R2_001.fastq.gz
VZA01701D_A08	input/dna/fastq/VZA01701D_A08_S113_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A08_S113_R2_001.fastq.gz
VZA01701D_A09	input/dna/fastq/VZA01701D_A09_S129_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A09_S129_R2_001.fastq.gz
VZA01701D_A10	input/dna/fastq/VZA01701D_A10_S145_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A10_S145_R2_001.fastq.gz
VZA01701D_A11	input/dna/fastq/VZA01701D_A11_S161_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A11_S161_R2_001.fastq.gz
VZA01701D_A12	input/dna/fastq/VZA01701D_A12_S177_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A12_S177_R2_001.fastq.gz
VZA01701D_A13	input/dna/fastq/VZA01701D_A13_S193_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A13_S193_R2_001.fastq.gz
VZA01701D_A14	input/dna/fastq/VZA01701D_A14_S209_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A14_S209_R2_001.fastq.gz
VZA01701D_A15	input/dna/fastq/VZA01701D_A15_S225_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A15_S225_R2_001.fastq.gz
VZA01701D_A16	input/dna/fastq/VZA01701D_A16_S241_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A16_S241_R2_001.fastq.gz
VZA01701D_A17	input/dna/fastq/VZA01701D_A17_S257_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A17_S257_R2_001.fastq.gz
VZA01701D_A18	input/dna/fastq/VZA01701D_A18_S273_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A18_S273_R2_001.fastq.gz
VZA01701D_A19	input/dna/fastq/VZA01701D_A19_S289_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A19_S289_R2_001.fastq.gz
VZA01701D_A20	input/dna/fastq/VZA01701D_A20_S305_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A20_S305_R2_001.fastq.gz
VZA01701D_A21	input/dna/fastq/VZA01701D_A21_S321_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A21_S321_R2_001.fastq.gz
VZA01701D_A22	input/dna/fastq/VZA01701D_A22_S337_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A22_S337_R2_001.fastq.gz
VZA01701D_A23	input/dna/fastq/VZA01701D_A23_S353_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A23_S353_R2_001.fastq.gz
VZA01701D_A24	input/dna/fastq/VZA01701D_A24_S369_R1_001.fastq.gz	input/dna/fastq/VZA01701D_A24_S369_R2_001.fastq.gz
VZA01701D_B01	input/dna/fastq/VZA01701D_B01_S2_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B01_S2_R2_001.fastq.gz
VZA01701D_B02	input/dna/fastq/VZA01701D_B02_S18_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B02_S18_R2_001.fastq.gz
VZA01701D_B03	input/dna/fastq/VZA01701D_B03_S34_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B03_S34_R2_001.fastq.gz
VZA01701D_B04	input/dna/fastq/VZA01701D_B04_S50_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B04_S50_R2_001.fastq.gz
VZA01701D_B05	input/dna/fastq/VZA01701D_B05_S66_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B05_S66_R2_001.fastq.gz
VZA01701D_B06	input/dna/fastq/VZA01701D_B06_S82_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B06_S82_R2_001.fastq.gz
VZA01701D_B07	input/dna/fastq/VZA01701D_B07_S98_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B07_S98_R2_001.fastq.gz
VZA01701D_B08	input/dna/fastq/VZA01701D_B08_S114_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B08_S114_R2_001.fastq.gz
VZA01701D_B09	input/dna/fastq/VZA01701D_B09_S130_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B09_S130_R2_001.fastq.gz
VZA01701D_B10	input/dna/fastq/VZA01701D_B10_S146_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B10_S146_R2_001.fastq.gz
VZA01701D_B11	input/dna/fastq/VZA01701D_B11_S162_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B11_S162_R2_001.fastq.gz
VZA01701D_B12	input/dna/fastq/VZA01701D_B12_S178_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B12_S178_R2_001.fastq.gz
VZA01701D_B13	input/dna/fastq/VZA01701D_B13_S194_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B13_S194_R2_001.fastq.gz
VZA01701D_B14	input/dna/fastq/VZA01701D_B14_S210_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B14_S210_R2_001.fastq.gz
VZA01701D_B15	input/dna/fastq/VZA01701D_B15_S226_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B15_S226_R2_001.fastq.gz
VZA01701D_B16	input/dna/fastq/VZA01701D_B16_S242_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B16_S242_R2_001.fastq.gz
VZA01701D_B17	input/dna/fastq/VZA01701D_B17_S258_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B17_S258_R2_001.fastq.gz
VZA01701D_B18	input/dna/fastq/VZA01701D_B18_S274_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B18_S274_R2_001.fastq.gz
VZA01701D_B19	input/dna/fastq/VZA01701D_B19_S290_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B19_S290_R2_001.fastq.gz
VZA01701D_B20	input/dna/fastq/VZA01701D_B20_S306_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B20_S306_R2_001.fastq.gz
VZA01701D_B21	input/dna/fastq/VZA01701D_B21_S322_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B21_S322_R2_001.fastq.gz
VZA01701D_B22	input/dna/fastq/VZA01701D_B22_S338_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B22_S338_R2_001.fastq.gz
