cell	fq1	fq2
HCA00101.O02	input/rna/fastq/HCA00101_O02_S671_R1_001.fastq.gz	input/rna/fastq/HCA00101_O02_S671_R2_001.fastq.gz
HCA00101.O03	input/rna/fastq/HCA00101_O03_S687_R1_001.fastq.gz	input/rna/fastq/HCA00101_O03_S687_R2_001.fastq.gz
HCA00101.O04	input/rna/fastq/HCA00101_O04_S703_R1_001.fastq.gz	input/rna/fastq/HCA00101_O04_S703_R2_001.fastq.gz
HCA00101.O05	input/rna/fastq/HCA00101_O05_S719_R1_001.fastq.gz	input/rna/fastq/HCA00101_O05_S719_R2_001.fastq.gz
HCA00101.O06	input/rna/fastq/HCA00101_O06_S735_R1_001.fastq.gz	input/rna/fastq/HCA00101_O06_S735_R2_001.fastq.gz
HCA00101.O07	input/rna/fastq/HCA00101_O07_S751_R1_001.fastq.gz	input/rna/fastq/HCA00101_O07_S751_R2_001.fastq.gz
HCA00101.O08	input/rna/fastq/HCA00101_O08_S767_R1_001.fastq.gz	input/rna/fastq/HCA00101_O08_S767_R2_001.fastq.gz
HCA00102.A01	input/rna/fastq/HCA00102_A01_S385_R1_001.fastq.gz	input/rna/fastq/HCA00102_A01_S385_R2_001.fastq.gz
HCA00102.A02	input/rna/fastq/HCA00102_A02_S401_R1_001.fastq.gz	input/rna/fastq/HCA00102_A02_S401_R2_001.fastq.gz
HCA00102.A03	input/rna/fastq/HCA00102_A03_S417_R1_001.fastq.gz	input/rna/fastq/HCA00102_A03_S417_R2_001.fastq.gz
HCA00102.A04	input/rna/fastq/HCA00102_A04_S433_R1_001.fastq.gz	input/rna/fastq/HCA00102_A04_S433_R2_001.fastq.gz
HCA00102.A05	input/rna/fastq/HCA00102_A05_S449_R1_001.fastq.gz	input/rna/fastq/HCA00102_A05_S449_R2_001.fastq.gz
HCA00102.A06	input/rna/fastq/HCA00102_A06_S465_R1_001.fastq.gz	input/rna/fastq/HCA00102_A06_S465_R2_001.fastq.gz
HCA00102.A07	input/rna/fastq/HCA00102_A07_S481_R1_001.fastq.gz	input/rna/fastq/HCA00102_A07_S481_R2_001.fastq.gz
HCA00102.A08	input/rna/fastq/HCA00102_A08_S497_R1_001.fastq.gz	input/rna/fastq/HCA00102_A08_S497_R2_001.fastq.gz
HCA00102.A08	input/rna/fastq/HCA00102_A08_S497_R1_001.fastq.gz	input/rna/fastq/HCA00102_A08_S497_R2_001.fastq.gz
HCA00102.A09	input/rna/fastq/HCA00102_A09_S513_R1_001.fastq.gz	input/rna/fastq/HCA00102_A09_S513_R2_001.fastq.gz
HCA00102.A10	input/rna/fastq/HCA00102_A10_S529_R1_001.fastq.gz	input/rna/fastq/HCA00102_A10_S529_R2_001.fastq.gz
HCA00102.A11	input/rna/fastq/HCA00102_A11_S545_R1_001.fastq.gz	input/rna/fastq/HCA00102_A11_S545_R2_001.fastq.gz
HCA00102.A12	input/rna/fastq/HCA00102_A12_S561_R1_001.fastq.gz	input/rna/fastq/HCA00102_A12_S561_R2_001.fastq.gz
HCA00102.A13	input/rna/fastq/HCA00102_A13_S577_R1_001.fastq.gz	input/rna/fastq/HCA00102_A13_S577_R2_001.fastq.gz
HCA00102.A14	input/rna/fastq/HCA00102_A14_S593_R1_001.fastq.gz	input/rna/fastq/HCA00102_A14_S593_R2_001.fastq.gz
HCA00102.A15	input/rna/fastq/HCA00102_A15_S609_R1_001.fastq.gz	input/rna/fastq/HCA00102_A15_S609_R2_001.fastq.gz
HCA00102.A16	input/rna/fastq/HCA00102_A16_S625_R1_001.fastq.gz	input/rna/fastq/HCA00102_A16_S625_R2_001.fastq.gz
HCA00102.C01	input/rna/fastq/HCA00102_C01_S387_R1_001.fastq.gz	input/rna/fastq/HCA00102_C01_S387_R2_001.fastq.gz
HCA00102.C02	input/rna/fastq/HCA00102_C02_S403_R1_001.fastq.gz	input/rna/fastq/HCA00102_C02_S403_R2_001.fastq.gz
HCA00102.C03	input/rna/fastq/HCA00102_C03_S419_R1_001.fastq.gz	input/rna/fastq/HCA00102_C03_S419_R2_001.fastq.gz
HCA00102.C03	input/rna/fastq/HCA00102_C03_S419_R1_001.fastq.gz	input/rna/fastq/HCA00102_C03_S419_R2_001.fastq.gz
HCA00102.C04	input/rna/fastq/HCA00102_C04_S435_R1_001.fastq.gz	input/rna/fastq/HCA00102_C04_S435_R2_001.fastq.gz
HCA00102.C05	input/rna/fastq/HCA00102_C05_S451_R1_001.fastq.gz	input/rna/fastq/HCA00102_C05_S451_R2_001.fastq.gz
HCA00102.C06	input/rna/fastq/HCA00102_C06_S467_R1_001.fastq.gz	input/rna/fastq/HCA00102_C06_S467_R2_001.fastq.gz
HCA00102.C07	input/rna/fastq/HCA00102_C07_S483_R1_001.fastq.gz	input/rna/fastq/HCA00102_C07_S483_R2_001.fastq.gz
HCA00102.C08	input/rna/fastq/HCA00102_C08_S499_R1_001.fastq.gz	input/rna/fastq/HCA00102_C08_S499_R2_001.fastq.gz
HCA00102.C09	input/rna/fastq/HCA00102_C09_S515_R1_001.fastq.gz	input/rna/fastq/HCA00102_C09_S515_R2_001.fastq.gz
HCA00102.C10	input/rna/fastq/HCA00102_C10_S531_R1_001.fastq.gz	input/rna/fastq/HCA00102_C10_S531_R2_001.fastq.gz
HCA00102.C11	input/rna/fastq/HCA00102_C11_S547_R1_001.fastq.gz	input/rna/fastq/HCA00102_C11_S547_R2_001.fastq.gz
HCA00102.C12	input/rna/fastq/HCA00102_C12_S563_R1_001.fastq.gz	input/rna/fastq/HCA00102_C12_S563_R2_001.fastq.gz
HCA00102.C13	input/rna/fastq/HCA00102_C13_S579_R1_001.fastq.gz	input/rna/fastq/HCA00102_C13_S579_R2_001.fastq.gz
HCA00102.C14	input/rna/fastq/HCA00102_C14_S595_R1_001.fastq.gz	input/rna/fastq/HCA00102_C14_S595_R2_001.fastq.gz
HCA00102.C15	input/rna/fastq/HCA00102_C15_S611_R1_001.fastq.gz	input/rna/fastq/HCA00102_C15_S611_R2_001.fastq.gz
HCA00102.C16	input/rna/fastq/HCA00102_C16_S627_R1_001.fastq.gz	input/rna/fastq/HCA00102_C16_S627_R2_001.fastq.gz
HCA00102.E01	input/rna/fastq/HCA00102_E01_S389_R1_001.fastq.gz	input/rna/fastq/HCA00102_E01_S389_R2_001.fastq.gz
HCA00102.E02	input/rna/fastq/HCA00102_E02_S405_R1_001.fastq.gz	input/rna/fastq/HCA00102_E02_S405_R2_001.fastq.gz
HCA00102.E02	input/rna/fastq/HCA00102_E02_S405_R1_001.fastq.gz	input/rna/fastq/HCA00102_E02_S405_R2_001.fastq.gz
HCA00102.E03	input/rna/fastq/HCA00102_E03_S421_R1_001.fastq.gz	input/rna/fastq/HCA00102_E03_S421_R2_001.fastq.gz
HCA00102.E04	input/rna/fastq/HCA00102_E04_S437_R1_001.fastq.gz	input/rna/fastq/HCA00102_E04_S437_R2_001.fastq.gz
HCA00102.E05	input/rna/fastq/HCA00102_E05_S453_R1_001.fastq.gz	input/rna/fastq/HCA00102_E05_S453_R2_001.fastq.gz
HCA00102.E06	input/rna/fastq/HCA00102_E06_S469_R1_001.fastq.gz	input/rna/fastq/HCA00102_E06_S469_R2_001.fastq.gz
HCA00102.E07	input/rna/fastq/HCA00102_E07_S485_R1_001.fastq.gz	input/rna/fastq/HCA00102_E07_S485_R2_001.fastq.gz
HCA00102.E08	input/rna/fastq/HCA00102_E08_S501_R1_001.fastq.gz	input/rna/fastq/HCA00102_E08_S501_R2_001.fastq.gz
HCA00102.E09	input/rna/fastq/HCA00102_E09_S517_R1_001.fastq.gz	input/rna/fastq/HCA00102_E09_S517_R2_001.fastq.gz
HCA00102.E10	input/rna/fastq/HCA00102_E10_S533_R1_001.fastq.gz	input/rna/fastq/HCA00102_E10_S533_R2_001.fastq.gz
HCA00102.E11	input/rna/fastq/HCA00102_E11_S549_R1_001.fastq.gz	input/rna/fastq/HCA00102_E11_S549_R2_001.fastq.gz
HCA00102.E12	input/rna/fastq/HCA00102_E12_S565_R1_001.fastq.gz	input/rna/fastq/HCA00102_E12_S565_R2_001.fastq.gz
HCA00102.E13	input/rna/fastq/HCA00102_E13_S581_R1_001.fastq.gz	input/rna/fastq/HCA00102_E13_S581_R2_001.fastq.gz
HCA00102.E14	input/rna/fastq/HCA00102_E14_S597_R1_001.fastq.gz	input/rna/fastq/HCA00102_E14_S597_R2_001.fastq.gz
HCA00102.E15	input/rna/fastq/HCA00102_E15_S613_R1_001.fastq.gz	input/rna/fastq/HCA00102_E15_S613_R2_001.fastq.gz
HCA00102.E16	input/rna/fastq/HCA00102_E16_S629_R1_001.fastq.gz	input/rna/fastq/HCA00102_E16_S629_R2_001.fastq.gz
HCA00102.G01	input/rna/fastq/HCA00102_G01_S391_R1_001.fastq.gz	input/rna/fastq/HCA00102_G01_S391_R2_001.fastq.gz
HCA00102.G02	input/rna/fastq/HCA00102_G02_S407_R1_001.fastq.gz	input/rna/fastq/HCA00102_G02_S407_R2_001.fastq.gz
HCA00102.G03	input/rna/fastq/HCA00102_G03_S423_R1_001.fastq.gz	input/rna/fastq/HCA00102_G03_S423_R2_001.fastq.gz
HCA00102.G04	input/rna/fastq/HCA00102_G04_S439_R1_001.fastq.gz	input/rna/fastq/HCA00102_G04_S439_R2_001.fastq.gz
HCA00102.G05	input/rna/fastq/HCA00102_G05_S455_R1_001.fastq.gz	input/rna/fastq/HCA00102_G05_S455_R2_001.fastq.gz
HCA00102.G06	input/rna/fastq/HCA00102_G06_S471_R1_001.fastq.gz	input/rna/fastq/HCA00102_G06_S471_R2_001.fastq.gz
HCA00102.G07	input/rna/fastq/HCA00102_G07_S487_R1_001.fastq.gz	input/rna/fastq/HCA00102_G07_S487_R2_001.fastq.gz
HCA00102.G08	input/rna/fastq/HCA00102_G08_S503_R1_001.fastq.gz	input/rna/fastq/HCA00102_G08_S503_R2_001.fastq.gz
HCA00102.G09	input/rna/fastq/HCA00102_G09_S519_R1_001.fastq.gz	input/rna/fastq/HCA00102_G09_S519_R2_001.fastq.gz
HCA00102.G10	input/rna/fastq/HCA00102_G10_S535_R1_001.fastq.gz	input/rna/fastq/HCA00102_G10_S535_R2_001.fastq.gz
HCA00102.G11	input/rna/fastq/HCA00102_G11_S551_R1_001.fastq.gz	input/rna/fastq/HCA00102_G11_S551_R2_001.fastq.gz
HCA00102.G12	input/rna/fastq/HCA00102_G12_S567_R1_001.fastq.gz	input/rna/fastq/HCA00102_G12_S567_R2_001.fastq.gz
HCA00102.G13	input/rna/fastq/HCA00102_G13_S583_R1_001.fastq.gz	input/rna/fastq/HCA00102_G13_S583_R2_001.fastq.gz
HCA00102.G14	input/rna/fastq/HCA00102_G14_S599_R1_001.fastq.gz	input/rna/fastq/HCA00102_G14_S599_R2_001.fastq.gz
HCA00102.G15	input/rna/fastq/HCA00102_G15_S615_R1_001.fastq.gz	input/rna/fastq/HCA00102_G15_S615_R2_001.fastq.gz
HCA00102.G16	input/rna/fastq/HCA00102_G16_S631_R1_001.fastq.gz	input/rna/fastq/HCA00102_G16_S631_R2_001.fastq.gz
HCA00102.G16	input/rna/fastq/HCA00102_G16_S631_R1_001.fastq.gz	input/rna/fastq/HCA00102_G16_S631_R2_001.fastq.gz
HCA00102.I01	input/rna/fastq/HCA00102_I01_S393_R1_001.fastq.gz	input/rna/fastq/HCA00102_I01_S393_R2_001.fastq.gz
HCA00102.I02	input/rna/fastq/HCA00102_I02_S409_R1_001.fastq.gz	input/rna/fastq/HCA00102_I02_S409_R2_001.fastq.gz
HCA00102.I03	input/rna/fastq/HCA00102_I03_S425_R1_001.fastq.gz	input/rna/fastq/HCA00102_I03_S425_R2_001.fastq.gz
HCA00102.I04	input/rna/fastq/HCA00102_I04_S441_R1_001.fastq.gz	input/rna/fastq/HCA00102_I04_S441_R2_001.fastq.gz
HCA00102.I05	input/rna/fastq/HCA00102_I05_S457_R1_001.fastq.gz	input/rna/fastq/HCA00102_I05_S457_R2_001.fastq.gz
HCA00102.I06	input/rna/fastq/HCA00102_I06_S473_R1_001.fastq.gz	input/rna/fastq/HCA00102_I06_S473_R2_001.fastq.gz
HCA00102.I07	input/rna/fastq/HCA00102_I07_S489_R1_001.fastq.gz	input/rna/fastq/HCA00102_I07_S489_R2_001.fastq.gz
HCA00102.I08	input/rna/fastq/HCA00102_I08_S505_R1_001.fastq.gz	input/rna/fastq/HCA00102_I08_S505_R2_001.fastq.gz
HCA00102.I09	input/rna/fastq/HCA00102_I09_S521_R1_001.fastq.gz	input/rna/fastq/HCA00102_I09_S521_R2_001.fastq.gz
HCA00102.I10	input/rna/fastq/HCA00102_I10_S537_R1_001.fastq.gz	input/rna/fastq/HCA00102_I10_S537_R2_001.fastq.gz
HCA00102.I11	input/rna/fastq/HCA00102_I11_S553_R1_001.fastq.gz	input/rna/fastq/HCA00102_I11_S553_R2_001.fastq.gz
HCA00102.I12	input/rna/fastq/HCA00102_I12_S569_R1_001.fastq.gz	input/rna/fastq/HCA00102_I12_S569_R2_001.fastq.gz
HCA00102.I13	input/rna/fastq/HCA00102_I13_S585_R1_001.fastq.gz	input/rna/fastq/HCA00102_I13_S585_R2_001.fastq.gz
HCA00102.I14	input/rna/fastq/HCA00102_I14_S601_R1_001.fastq.gz	input/rna/fastq/HCA00102_I14_S601_R2_001.fastq.gz
HCA00102.I15	input/rna/fastq/HCA00102_I15_S617_R1_001.fastq.gz	input/rna/fastq/HCA00102_I15_S617_R2_001.fastq.gz
HCA00102.I16	input/rna/fastq/HCA00102_I16_S633_R1_001.fastq.gz	input/rna/fastq/HCA00102_I16_S633_R2_001.fastq.gz
HCA00102.K01	input/rna/fastq/HCA00102_K01_S395_R1_001.fastq.gz	input/rna/fastq/HCA00102_K01_S395_R2_001.fastq.gz
HCA00102.K02	input/rna/fastq/HCA00102_K02_S411_R1_001.fastq.gz	input/rna/fastq/HCA00102_K02_S411_R2_001.fastq.gz
HCA00102.K03	input/rna/fastq/HCA00102_K03_S427_R1_001.fastq.gz	input/rna/fastq/HCA00102_K03_S427_R2_001.fastq.gz
HCA00102.K04	input/rna/fastq/HCA00102_K04_S443_R1_001.fastq.gz	input/rna/fastq/HCA00102_K04_S443_R2_001.fastq.gz
HCA00102.K05	input/rna/fastq/HCA00102_K05_S459_R1_001.fastq.gz	input/rna/fastq/HCA00102_K05_S459_R2_001.fastq.gz
HCA00102.K06	input/rna/fastq/HCA00102_K06_S475_R1_001.fastq.gz	input/rna/fastq/HCA00102_K06_S475_R2_001.fastq.gz
HCA00102.K07	input/rna/fastq/HCA00102_K07_S491_R1_001.fastq.gz	input/rna/fastq/HCA00102_K07_S491_R2_001.fastq.gz
HCA00102.K08	input/rna/fastq/HCA00102_K08_S507_R1_001.fastq.gz	input/rna/fastq/HCA00102_K08_S507_R2_001.fastq.gz
HCA00102.K09	input/rna/fastq/HCA00102_K09_S523_R1_001.fastq.gz	input/rna/fastq/HCA00102_K09_S523_R2_001.fastq.gz
HCA00102.K10	input/rna/fastq/HCA00102_K10_S539_R1_001.fastq.gz	input/rna/fastq/HCA00102_K10_S539_R2_001.fastq.gz
HCA00102.K11	input/rna/fastq/HCA00102_K11_S555_R1_001.fastq.gz	input/rna/fastq/HCA00102_K11_S555_R2_001.fastq.gz
HCA00102.K12	input/rna/fastq/HCA00102_K12_S571_R1_001.fastq.gz	input/rna/fastq/HCA00102_K12_S571_R2_001.fastq.gz
HCA00102.K13	input/rna/fastq/HCA00102_K13_S587_R1_001.fastq.gz	input/rna/fastq/HCA00102_K13_S587_R2_001.fastq.gz
HCA00102.K14	input/rna/fastq/HCA00102_K14_S603_R1_001.fastq.gz	input/rna/fastq/HCA00102_K14_S603_R2_001.fastq.gz
HCA00102.K15	input/rna/fastq/HCA00102_K15_S619_R1_001.fastq.gz	input/rna/fastq/HCA00102_K15_S619_R2_001.fastq.gz
HCA00102.K16	input/rna/fastq/HCA00102_K16_S635_R1_001.fastq.gz	input/rna/fastq/HCA00102_K16_S635_R2_001.fastq.gz
HCA00102.M01	input/rna/fastq/HCA00102_M01_S397_R1_001.fastq.gz	input/rna/fastq/HCA00102_M01_S397_R2_001.fastq.gz
HCA00102.M02	input/rna/fastq/HCA00102_M02_S413_R1_001.fastq.gz	input/rna/fastq/HCA00102_M02_S413_R2_001.fastq.gz
HCA00102.M03	input/rna/fastq/HCA00102_M03_S429_R1_001.fastq.gz	input/rna/fastq/HCA00102_M03_S429_R2_001.fastq.gz
HCA00102.M04	input/rna/fastq/HCA00102_M04_S445_R1_001.fastq.gz	input/rna/fastq/HCA00102_M04_S445_R2_001.fastq.gz
HCA00102.M05	input/rna/fastq/HCA00102_M05_S461_R1_001.fastq.gz	input/rna/fastq/HCA00102_M05_S461_R2_001.fastq.gz
HCA00102.M06	input/rna/fastq/HCA00102_M06_S477_R1_001.fastq.gz	input/rna/fastq/HCA00102_M06_S477_R2_001.fastq.gz
HCA00102.M07	input/rna/fastq/HCA00102_M07_S493_R1_001.fastq.gz	input/rna/fastq/HCA00102_M07_S493_R2_001.fastq.gz
HCA00102.M08	input/rna/fastq/HCA00102_M08_S509_R1_001.fastq.gz	input/rna/fastq/HCA00102_M08_S509_R2_001.fastq.gz
HCA00102.M09	input/rna/fastq/HCA00102_M09_S525_R1_001.fastq.gz	input/rna/fastq/HCA00102_M09_S525_R2_001.fastq.gz
HCA00102.M10	input/rna/fastq/HCA00102_M10_S541_R1_001.fastq.gz	input/rna/fastq/HCA00102_M10_S541_R2_001.fastq.gz
HCA00102.M11	input/rna/fastq/HCA00102_M11_S557_R1_001.fastq.gz	input/rna/fastq/HCA00102_M11_S557_R2_001.fastq.gz
HCA00102.M12	input/rna/fastq/HCA00102_M12_S573_R1_001.fastq.gz	input/rna/fastq/HCA00102_M12_S573_R2_001.fastq.gz
HCA00102.M13	input/rna/fastq/HCA00102_M13_S589_R1_001.fastq.gz	input/rna/fastq/HCA00102_M13_S589_R2_001.fastq.gz
HCA00102.M14	input/rna/fastq/HCA00102_M14_S605_R1_001.fastq.gz	input/rna/fastq/HCA00102_M14_S605_R2_001.fastq.gz
HCA00102.M15	input/rna/fastq/HCA00102_M15_S621_R1_001.fastq.gz	input/rna/fastq/HCA00102_M15_S621_R2_001.fastq.gz
HCA00102.M16	input/rna/fastq/HCA00102_M16_S637_R1_001.fastq.gz	input/rna/fastq/HCA00102_M16_S637_R2_001.fastq.gz
HCA00102.O01	input/rna/fastq/HCA00102_O01_S399_R1_001.fastq.gz	input/rna/fastq/HCA00102_O01_S399_R2_001.fastq.gz
HCA00102.O02	input/rna/fastq/HCA00102_O02_S415_R1_001.fastq.gz	input/rna/fastq/HCA00102_O02_S415_R2_001.fastq.gz
HCA00102.O03	input/rna/fastq/HCA00102_O03_S431_R1_001.fastq.gz	input/rna/fastq/HCA00102_O03_S431_R2_001.fastq.gz
HCA00102.O04	input/rna/fastq/HCA00102_O04_S447_R1_001.fastq.gz	input/rna/fastq/HCA00102_O04_S447_R2_001.fastq.gz
HCA00102.O05	input/rna/fastq/HCA00102_O05_S463_R1_001.fastq.gz	input/rna/fastq/HCA00102_O05_S463_R2_001.fastq.gz
HCA00102.O06	input/rna/fastq/HCA00102_O06_S479_R1_001.fastq.gz	input/rna/fastq/HCA00102_O06_S479_R2_001.fastq.gz
